Source,Target
871,2092
871,731
871,1119
871,1437
871,2653
871,499
871,2553
871,533
871,2588
871,1797
871,1393
871,2223
871,3225
871,760
871,3094
871,3654
871,555
871,1760
731,1119
731,1437
731,2653
731,499
731,2553
731,533
731,2588
1119,731
1119,1437
1119,2653
1119,499
1119,2553
1119,533
1119,2588
1437,731
1437,1119
1437,2653
1437,499
1437,2553
1437,533
1437,2588
2653,731
2653,1119
2653,1437
2653,499
2653,2553
2653,533
2653,2588
499,731
499,1119
499,1437
499,2653
499,2553
499,533
499,2588
2553,731
2553,1119
2553,1437
2553,2653
2553,499
2553,533
2553,2588
533,731
533,1119
533,1437
533,2653
533,499
533,2553
533,2588
2588,731
2588,1119
2588,1437
2588,2653
2588,499
2588,2553
2588,533
1797,1393
1797,2223
1797,3225
1797,760
1797,3094
1797,3654
1797,555
1797,1760
1393,1797
1393,2223
1393,3225
1393,760
1393,3094
1393,3654
1393,555
1393,1760
2223,1797
2223,1393
2223,3225
2223,760
2223,3094
2223,3654
2223,555
2223,1760
3225,1797
3225,1393
3225,2223
3225,760
3225,3094
3225,3654
3225,555
3225,1760
760,1797
760,1393
760,2223
760,3225
760,3094
760,3654
760,555
760,1760
3094,1797
3094,1393
3094,2223
3094,3225
3094,760
3094,3654
3094,555
3094,1760
3654,1797
3654,1393
3654,2223
3654,3225
3654,760
3654,3094
3654,555
3654,1760
555,1797
555,1393
555,2223
555,3225
555,760
555,3094
555,3654
555,1760
1760,1797
1760,1393
1760,2223
1760,3225
1760,760
1760,3094
1760,3654
1760,555
2268,3562
2268,2400
2268,3562
2268,1523
2268,2318
3562,2268
3562,2400
3562,2268
3562,2268
3562,1523
3562,2318
2400,2268
2400,3562
2400,2268
2400,3562
2400,2268
2400,1523
2400,2318
2268,3562
2268,2400
2268,3562
2268,1523
2268,2318
3562,2268
2268,3562
1523,2318
2318,1523
3299,1946
3299,630
3299,1603
3299,701
3299,2849
3299,1603
3299,412
3299,2849
3299,3420
3299,412
3299,701
3299,1603
3299,412
3299,2849
1946,3299
1946,630
1946,1603
1946,701
1946,2849
1946,1603
1946,412
1946,2849
1946,3420
1946,412
1946,701
1946,1603
1946,412
1946,2849
630,3299
630,1946
630,1603
630,701
630,2849
630,1603
630,412
630,2849
630,3420
630,412
630,701
630,1603
630,412
630,2849
1603,3299
1603,1946
1603,630
1603,701
1603,2849
1603,412
1603,2849
1603,3420
1603,412
1603,701
1603,412
1603,2849
701,3299
701,1946
701,630
701,1603
701,2849
701,1603
701,412
701,2849
701,3420
701,412
701,1603
701,412
701,2849
2849,3299
2849,1946
2849,630
2849,1603
2849,701
2849,1603
2849,412
2849,3420
2849,412
2849,701
2849,1603
2849,412
1603,3299
1603,1946
1603,630
1603,701
1603,2849
1603,412
1603,2849
1603,3420
1603,412
1603,701
1603,412
1603,2849
412,2849
412,3420
2849,412
2849,3420
3420,412
3420,2849
701,1603
701,412
701,2849
1603,701
1603,412
1603,2849
412,701
412,1603
412,2849
2849,701
2849,1603
2849,412
1979,1762
1979,3207
1979,1762
1979,1762
1979,3714
1979,1622
1979,1984
1979,1872
1979,3930
1979,1541
1979,1619
1979,3714
1979,305
1762,1979
1762,3207
1762,1979
1762,3714
1762,1622
1762,1984
1762,1872
1762,3930
1762,1541
1762,1619
1762,3714
1762,305
3207,1979
3207,1762
3207,1762
3207,1979
3207,1762
3207,3714
3207,1622
3207,1984
3207,1872
3207,3930
3207,1541
3207,1619
3207,3714
3207,305
1762,1979
1762,3207
1762,1979
1762,3714
1762,1622
1762,1984
1762,1872
1762,3930
1762,1541
1762,1619
1762,3714
1762,305
1979,1762
1979,3207
1979,1762
1979,1762
1979,3714
1979,1622
1979,1984
1979,1872
1979,3930
1979,1541
1979,1619
1979,3714
1979,305
1762,3714
1762,1622
1762,1984
1762,1872
1762,3930
1762,1541
3714,1762
3714,1622
3714,1984
3714,1872
3714,3930
3714,1541
1622,1762
1622,3714
1622,1984
1622,1872
1622,3930
1622,1541
1984,1762
1984,3714
1984,1622
1984,1872
1984,3930
1984,1541
1872,1762
1872,3714
1872,1622
1872,1984
1872,3930
1872,1541
3930,1762
3930,3714
3930,1622
3930,1984
3930,1872
3930,1541
1541,1762
1541,3714
1541,1622
1541,1984
1541,1872
1541,3930
3714,305
305,3714
485,2043
485,3856
485,4018
485,2155
485,2668
485,2579
485,1868
485,3213
485,3057
485,4017
485,64
485,215
485,162
485,2703
485,3113
485,2485
485,2866
485,2155
485,3739
2043,485
2043,3856
2043,4018
2043,2155
2043,2668
2043,2579
2043,1868
2043,3213
2043,3057
2043,4017
2043,64
2043,215
2043,162
2043,2703
2043,3113
2043,2485
2043,2866
2043,2155
2043,3739
3856,485
3856,2043
3856,4018
3856,2155
3856,2668
3856,2579
3856,1868
3856,3213
3856,3057
3856,4017
3856,64
3856,215
3856,162
3856,2703
3856,3113
3856,2485
3856,2866
3856,2155
3856,3739
4018,485
4018,2043
4018,3856
4018,2155
4018,2668
4018,2579
4018,1868
4018,3213
4018,3057
4018,4017
4018,64
4018,215
4018,162
4018,2703
4018,3113
4018,2485
4018,2866
4018,2155
4018,3739
2155,485
2155,2043
2155,3856
2155,4018
2155,2668
2155,2579
2155,1868
2155,3213
2155,3057
2155,4017
2155,64
2155,215
2155,162
2155,2703
2155,3113
2155,2485
2155,2866
2155,3739
2668,485
2668,2043
2668,3856
2668,4018
2668,2155
2668,2579
2668,1868
2668,3213
2668,3057
2668,4017
2668,64
2668,215
2668,162
2668,2703
2668,3113
2668,2485
2668,2866
2668,2155
2668,3739
2579,485
2579,2043
2579,3856
2579,4018
2579,2155
2579,2668
2579,1868
2579,3213
2579,3057
2579,4017
2579,64
2579,215
2579,162
2579,2703
2579,3113
2579,2485
2579,2866
2579,2155
2579,3739
3213,3057
3213,4017
3213,64
3057,3213
3057,4017
3057,64
4017,3213
4017,3057
4017,64
64,3213
64,3057
64,4017
215,162
215,2703
215,3113
215,2485
215,2866
162,215
162,2703
162,3113
162,2485
162,2866
2703,215
2703,162
2703,3113
2703,2485
2703,2866
3113,215
3113,162
3113,2703
3113,2485
3113,2866
2485,215
2485,162
2485,2703
2485,3113
2485,2866
2866,215
2866,162
2866,2703
2866,3113
2866,2485
2155,3739
3739,2155
2438,1112
2438,2561
2438,647
2438,3789
2438,447
2438,2016
2438,3108
2438,881
2438,2744
2438,1828
2438,31
2438,545
2438,1407
2438,545
2438,1407
1112,2438
1112,2561
1112,647
1112,3789
1112,447
1112,2016
1112,3108
1112,881
1112,2744
1112,1828
1112,31
1112,545
1112,1407
1112,545
1112,1407
2561,2438
2561,1112
2561,647
2561,3789
2561,447
2561,2016
2561,3108
2561,881
2561,2744
2561,1828
2561,31
2561,545
2561,1407
2561,545
2561,1407
647,2438
647,1112
647,2561
647,3789
647,447
647,2016
647,3108
647,881
647,2744
647,1828
647,31
647,545
647,1407
647,545
647,1407
3789,447
3789,2016
3789,3108
3789,881
447,3789
447,2016
447,3108
447,881
2016,3789
2016,447
2016,3108
2016,881
3108,3789
3108,447
3108,2016
3108,881
881,3789
881,447
881,2016
881,3108
2744,1828
2744,31
1828,2744
1828,31
31,2744
31,1828
545,1407
545,1407
1407,545
1407,545
545,1407
545,1407
1407,545
1407,545
3259,2302
3259,3287
3259,3458
3259,133
3259,362
3259,1135
3259,476
3259,1106
3259,2772
3259,3287
3259,3458
3259,536
3259,2463
3259,213
3259,1061
3259,2772
3259,3268
3259,3916
3259,994
3259,3576
3259,3415
2302,3259
2302,3287
2302,3458
2302,133
2302,362
2302,1135
2302,476
2302,1106
2302,2772
2302,3287
2302,3458
2302,536
2302,2463
2302,213
2302,1061
2302,2772
2302,3268
2302,3916
2302,994
2302,3576
2302,3415
3287,3259
3287,2302
3287,3458
3287,133
3287,362
3287,1135
3287,476
3287,1106
3287,2772
3287,3458
3287,536
3287,2463
3287,213
3287,1061
3287,2772
3287,3268
3287,3916
3287,994
3287,3576
3287,3415
3458,3259
3458,2302
3458,3287
3458,133
3458,362
3458,1135
3458,476
3458,1106
3458,2772
3458,3287
3458,536
3458,2463
3458,213
3458,1061
3458,2772
3458,3268
3458,3916
3458,994
3458,3576
3458,3415
133,362
133,1135
133,476
133,1106
133,2772
362,133
362,1135
362,476
362,1106
362,2772
1135,133
1135,362
1135,476
1135,1106
1135,2772
476,133
476,362
476,1135
476,1106
476,2772
1106,133
1106,362
1106,1135
1106,476
1106,2772
2772,133
2772,362
2772,1135
2772,476
2772,1106
3287,3458
3287,536
3287,2463
3287,213
3287,1061
3287,2772
3287,3268
3287,3916
3287,994
3287,3576
3458,3287
3458,536
3458,2463
3458,213
3458,1061
3458,2772
3458,3268
3458,3916
3458,994
3458,3576
536,3287
536,3458
536,2463
536,213
536,1061
536,2772
536,3268
536,3916
536,994
536,3576
2463,3287
2463,3458
2463,536
2463,213
2463,1061
2463,2772
2463,3268
2463,3916
2463,994
2463,3576
213,3287
213,3458
213,536
213,2463
213,1061
213,2772
213,3268
213,3916
213,994
213,3576
1061,3287
1061,3458
1061,536
1061,2463
1061,213
1061,2772
1061,3268
1061,3916
1061,994
1061,3576
2772,3287
2772,3458
2772,536
2772,2463
2772,213
2772,1061
2772,3268
2772,3916
2772,994
2772,3576
3268,3287
3268,3458
3268,536
3268,2463
3268,213
3268,1061
3268,2772
3268,3916
3268,994
3268,3576
3916,3287
3916,3458
3916,536
3916,2463
3916,213
3916,1061
3916,2772
3916,3268
3916,994
3916,3576
994,3287
994,3458
994,536
994,2463
994,213
994,1061
994,2772
994,3268
994,3916
994,3576
3576,3287
3576,3458
3576,536
3576,2463
3576,213
3576,1061
3576,2772
3576,3268
3576,3916
3576,994
574,1049
574,1804
574,778
574,537
574,2460
574,2308
574,3538
574,1740
574,1102
574,2308
574,1740
1049,574
1049,1804
1049,778
1049,537
1049,2460
1049,2308
1049,3538
1049,1740
1049,1102
1049,2308
1049,1740
1804,574
1804,1049
1804,778
1804,537
1804,2460
1804,2308
1804,3538
1804,1740
1804,1102
1804,2308
1804,1740
778,574
778,1049
778,1804
778,537
778,2460
778,2308
778,3538
778,1740
778,1102
778,2308
778,1740
537,574
537,1049
537,1804
537,778
537,2460
537,2308
537,3538
537,1740
537,1102
537,2308
537,1740
2460,574
2460,1049
2460,1804
2460,778
2460,537
2460,2308
2460,3538
2460,1740
2460,1102
2460,2308
2460,1740
2308,574
2308,1049
2308,1804
2308,778
2308,537
2308,2460
2308,3538
2308,1740
2308,1102
2308,1740
3538,574
3538,1049
3538,1804
3538,778
3538,537
3538,2460
3538,2308
3538,1740
3538,1102
3538,2308
3538,1740
1740,574
1740,1049
1740,1804
1740,778
1740,537
1740,2460
1740,2308
1740,3538
1740,1102
1740,2308
1102,2308
1102,1740
2308,1102
2308,1740
1740,1102
1740,2308
2438,2561
2438,1319
2438,534
2438,2567
2438,2693
2438,23
2438,2557
2438,84
2438,164
2438,1231
2438,1426
2438,1031
2438,4056
2438,621
2438,3199
2438,3583
2438,885
2438,929
2438,2641
2438,2561
2438,1319
2438,534
2438,2567
2438,2693
2438,23
2438,2557
2438,84
2438,164
2438,1231
2438,1426
2438,1031
2438,4056
2438,621
2438,3199
2438,3583
2438,885
2438,929
2438,2641
2561,2438
2561,2438
2561,1319
2561,534
2561,2567
2561,2693
2561,23
2561,2557
2561,84
2561,164
2561,1231
2561,1426
2561,1031
2561,4056
2561,621
2561,3199
2561,3583
2561,885
2561,929
2561,2641
1319,2438
1319,2438
1319,2561
1319,534
1319,2567
1319,2693
1319,23
1319,2557
1319,84
1319,164
1319,1231
1319,1426
1319,1031
1319,4056
1319,621
1319,3199
1319,3583
1319,885
1319,929
1319,2641
534,2438
534,2438
534,2561
534,1319
534,2567
534,2693
534,23
534,2557
534,84
534,164
534,1231
534,1426
534,1031
534,4056
534,621
534,3199
534,3583
534,885
534,929
534,2641
2567,2438
2567,2438
2567,2561
2567,1319
2567,534
2567,2693
2567,23
2567,2557
2567,84
2567,164
2567,1231
2567,1426
2567,1031
2567,4056
2567,621
2567,3199
2567,3583
2567,885
2567,929
2567,2641
2693,2438
2693,2438
2693,2561
2693,1319
2693,534
2693,2567
2693,23
2693,2557
2693,84
2693,164
2693,1231
2693,1426
2693,1031
2693,4056
2693,621
2693,3199
2693,3583
2693,885
2693,929
2693,2641
23,2557
23,84
23,164
23,1231
23,1426
23,1031
23,4056
23,621
23,3199
23,3583
23,885
23,929
2557,23
2557,84
2557,164
2557,1231
2557,1426
2557,1031
2557,4056
2557,621
2557,3199
2557,3583
2557,885
2557,929
84,23
84,2557
84,164
84,1231
84,1426
84,1031
84,4056
84,621
84,3199
84,3583
84,885
84,929
164,23
164,2557
164,84
164,1231
164,1426
164,1031
164,4056
164,621
164,3199
164,3583
164,885
164,929
1231,23
1231,2557
1231,84
1231,164
1231,1426
1231,1031
1231,4056
1231,621
1231,3199
1231,3583
1231,885
1231,929
1426,23
1426,2557
1426,84
1426,164
1426,1231
1426,1031
1426,4056
1426,621
1426,3199
1426,3583
1426,885
1426,929
1031,23
1031,2557
1031,84
1031,164
1031,1231
1031,1426
1031,4056
1031,621
1031,3199
1031,3583
1031,885
1031,929
4056,23
4056,2557
4056,84
4056,164
4056,1231
4056,1426
4056,1031
4056,621
4056,3199
4056,3583
4056,885
4056,929
621,23
621,2557
621,84
621,164
621,1231
621,1426
621,1031
621,4056
621,3199
621,3583
621,885
621,929
3199,23
3199,2557
3199,84
3199,164
3199,1231
3199,1426
3199,1031
3199,4056
3199,621
3199,3583
3199,885
3199,929
3583,23
3583,2557
3583,84
3583,164
3583,1231
3583,1426
3583,1031
3583,4056
3583,621
3583,3199
3583,885
3583,929
885,23
885,2557
885,84
885,164
885,1231
885,1426
885,1031
885,4056
885,621
885,3199
885,3583
885,929
929,23
929,2557
929,84
929,164
929,1231
929,1426
929,1031
929,4056
929,621
929,3199
929,3583
929,885
1224,3671
1224,3321
1224,376
1224,3671
1224,376
1224,1295
1224,40
1224,1928
1224,2165
1224,1745
1224,45
1224,81
1224,1745
1224,2165
1224,3026
1224,1295
1224,3570
1224,3883
1224,2555
1224,3542
1224,1202
1224,976
1224,623
1224,1161
1224,1837
1224,2609
1224,3321
1224,3671
1224,3026
1224,2165
3671,1224
3671,3321
3671,376
3671,376
3671,1295
3671,40
3671,1928
3671,2165
3671,1745
3671,45
3671,81
3671,1745
3671,2165
3671,3026
3671,1295
3671,3570
3671,3883
3671,1224
3671,2555
3671,3542
3671,1202
3671,976
3671,623
3671,1161
3671,1837
3671,2609
3671,3321
3671,3026
3671,2165
3321,1224
3321,3671
3321,376
3321,3671
3321,376
3321,1295
3321,40
3321,1928
3321,2165
3321,1745
3321,45
3321,81
3321,1745
3321,2165
3321,3026
3321,1295
3321,3570
3321,3883
3321,1224
3321,2555
3321,3542
3321,1202
3321,976
3321,623
3321,1161
3321,1837
3321,2609
3321,3671
3321,3026
3321,2165
376,1224
376,3671
376,3321
376,3671
376,1295
376,40
376,1928
376,2165
376,1745
376,45
376,81
376,1745
376,2165
376,3026
376,1295
376,3570
376,3883
376,1224
376,2555
376,3542
376,1202
376,976
376,623
376,1161
376,1837
376,2609
376,3321
376,3671
376,3026
376,2165
3671,1224
3671,3321
3671,376
3671,376
3671,1295
3671,40
3671,1928
3671,2165
3671,1745
3671,45
3671,81
3671,1745
3671,2165
3671,3026
3671,1295
3671,3570
3671,3883
3671,1224
3671,2555
3671,3542
3671,1202
3671,976
3671,623
3671,1161
3671,1837
3671,2609
3671,3321
3671,3026
3671,2165
376,1224
376,3671
376,3321
376,3671
376,1295
376,40
376,1928
376,2165
376,1745
376,45
376,81
376,1745
376,2165
376,3026
376,1295
376,3570
376,3883
376,1224
376,2555
376,3542
376,1202
376,976
376,623
376,1161
376,1837
376,2609
376,3321
376,3671
376,3026
376,2165
1295,1224
1295,3671
1295,3321
1295,376
1295,3671
1295,376
1295,40
1295,1928
1295,2165
1295,1745
1295,45
1295,81
1295,1745
1295,2165
1295,3026
1295,3570
1295,3883
1295,1224
1295,2555
1295,3542
1295,1202
1295,976
1295,623
1295,1161
1295,1837
1295,2609
1295,3321
1295,3671
1295,3026
1295,2165
40,1224
40,3671
40,3321
40,376
40,3671
40,376
40,1295
40,1928
40,2165
40,1745
40,45
40,81
40,1745
40,2165
40,3026
40,1295
40,3570
40,3883
40,1224
40,2555
40,3542
40,1202
40,976
40,623
40,1161
40,1837
40,2609
40,3321
40,3671
40,3026
40,2165
1928,1224
1928,3671
1928,3321
1928,376
1928,3671
1928,376
1928,1295
1928,40
1928,2165
1928,1745
1928,45
1928,81
1928,1745
1928,2165
1928,3026
1928,1295
1928,3570
1928,3883
1928,1224
1928,2555
1928,3542
1928,1202
1928,976
1928,623
1928,1161
1928,1837
1928,2609
1928,3321
1928,3671
1928,3026
1928,2165
2165,1224
2165,3671
2165,3321
2165,376
2165,3671
2165,376
2165,1295
2165,40
2165,1928
2165,1745
2165,45
2165,81
2165,1745
2165,3026
2165,1295
2165,3570
2165,3883
2165,1224
2165,2555
2165,3542
2165,1202
2165,976
2165,623
2165,1161
2165,1837
2165,2609
2165,3321
2165,3671
2165,3026
1745,45
1745,81
1745,2165
45,1745
45,81
45,1745
45,2165
81,1745
81,45
81,1745
81,2165
1745,45
1745,81
1745,2165
2165,1745
2165,45
2165,81
2165,1745
3026,1295
3026,3570
3026,3883
3026,1224
3026,2555
3026,3542
3026,1202
3026,976
3026,623
3026,1161
1295,3026
1295,3570
1295,3883
1295,1224
1295,2555
1295,3542
1295,1202
1295,976
1295,623
1295,1161
3570,3026
3570,1295
3570,3883
3570,1224
3570,2555
3570,3542
3570,1202
3570,976
3570,623
3570,1161
3883,3026
3883,1295
3883,3570
3883,1224
3883,2555
3883,3542
3883,1202
3883,976
3883,623
3883,1161
1224,3026
1224,1295
1224,3570
1224,3883
1224,2555
1224,3542
1224,1202
1224,976
1224,623
1224,1161
2555,3026
2555,1295
2555,3570
2555,3883
2555,1224
2555,3542
2555,1202
2555,976
2555,623
2555,1161
3542,3026
3542,1295
3542,3570
3542,3883
3542,1224
3542,2555
3542,1202
3542,976
3542,623
3542,1161
1202,3026
1202,1295
1202,3570
1202,3883
1202,1224
1202,2555
1202,3542
1202,976
1202,623
1202,1161
976,3026
976,1295
976,3570
976,3883
976,1224
976,2555
976,3542
976,1202
976,623
976,1161
623,3026
623,1295
623,3570
623,3883
623,1224
623,2555
623,3542
623,1202
623,976
623,1161
1161,3026
1161,1295
1161,3570
1161,3883
1161,1224
1161,2555
1161,3542
1161,1202
1161,976
1161,623
2609,3321
2609,3671
2609,3026
2609,2165
3321,2609
3321,3671
3321,3026
3321,2165
3671,2609
3671,3321
3671,3026
3671,2165
3026,2609
3026,3321
3026,3671
3026,2165
2165,2609
2165,3321
2165,3671
2165,3026
2966,3234
2966,3937
3234,3937
3937,3234
2943,1556
2943,665
2943,1771
2943,859
2943,3596
2943,955
2943,3889
2943,2239
2943,4052
2943,1076
2943,1176
2943,4076
1556,2943
1556,665
1556,1771
1556,859
1556,3596
1556,955
1556,3889
1556,2239
1556,4052
1556,1076
1556,1176
1556,4076
665,2943
665,1556
665,1771
665,859
665,3596
665,955
665,3889
665,2239
665,4052
665,1076
665,1176
665,4076
1771,2943
1771,1556
1771,665
1771,859
1771,3596
1771,955
1771,3889
1771,2239
1771,4052
1771,1076
1771,1176
1771,4076
859,2943
859,1556
859,665
859,1771
859,3596
859,955
859,3889
859,2239
859,4052
859,1076
859,1176
859,4076
955,3889
955,2239
955,4052
3889,955
3889,2239
3889,4052
2239,955
2239,3889
2239,4052
4052,955
4052,3889
4052,2239
1076,1176
1176,1076
998,862
998,1116
998,3781
998,1621
998,3381
998,513
998,862
998,3306
998,683
998,1116
998,299
998,2097
998,1240
862,998
862,1116
862,3781
862,1621
862,3381
862,513
862,3306
862,683
862,1116
862,299
862,2097
862,1240
1116,998
1116,862
1116,3781
1116,1621
1116,3381
1116,513
1116,862
1116,3306
1116,683
1116,299
1116,2097
1116,1240
3781,998
3781,862
3781,1116
3781,1621
3781,3381
3781,513
3781,862
3781,3306
3781,683
3781,1116
3781,299
3781,2097
3781,1240
1621,998
1621,862
1621,1116
1621,3781
1621,3381
1621,513
1621,862
1621,3306
1621,683
1621,1116
1621,299
1621,2097
1621,1240
3381,998
3381,862
3381,1116
3381,3781
3381,1621
3381,513
3381,862
3381,3306
3381,683
3381,1116
3381,299
3381,2097
3381,1240
513,998
513,862
513,1116
513,3781
513,1621
513,3381
513,862
513,3306
513,683
513,1116
513,299
513,2097
513,1240
862,998
862,1116
862,3781
862,1621
862,3381
862,513
862,3306
862,683
862,1116
862,299
862,2097
862,1240
3306,998
3306,862
3306,1116
3306,3781
3306,1621
3306,3381
3306,513
3306,862
3306,683
3306,1116
3306,299
3306,2097
3306,1240
1116,299
299,1116
2324,2667
2324,3137
2324,1854
2324,3069
2324,2477
2324,1936
2324,2040
2324,327
2324,1639
2324,382
2324,1077
2667,2324
2667,3137
2667,1854
2667,3069
2667,2477
2667,1936
2667,2040
2667,327
2667,1639
2667,382
2667,1077
3137,2324
3137,2667
3137,1854
3137,3069
3137,2477
3137,1936
3137,2040
3137,327
3137,1639
3137,382
3137,1077
1854,2324
1854,2667
1854,3137
1854,3069
1854,2477
1854,1936
1854,2040
1854,327
1854,1639
1854,382
1854,1077
3069,2477
2477,3069
1936,2040
1936,327
2040,1936
2040,327
327,1936
327,2040
382,1077
1077,382
4063,2901
4063,1614
4063,893
4063,2556
4063,2296
4063,2163
4063,2296
4063,2163
2901,4063
2901,1614
2901,893
2901,2556
2901,2296
2901,2163
2901,2296
2901,2163
1614,4063
1614,2901
1614,893
1614,2556
1614,2296
1614,2163
1614,2296
1614,2163
2556,2296
2556,2163
2296,2556
2296,2163
2163,2556
2163,2296
2296,2163
2163,2296
1433,3867
1433,1107
3867,1433
3867,1107
1372,1408
1372,506
1372,4068
1372,2314
1372,2096
1372,2980
1372,4061
1372,1986
1372,2094
1372,3467
1408,1372
1408,506
1408,4068
1408,2314
1408,2096
1408,2980
1408,4061
1408,1986
1408,2094
1408,3467
506,1372
506,1408
506,4068
506,2314
506,2096
506,2980
506,4061
506,1986
506,2094
506,3467
4068,1372
4068,1408
4068,506
4068,2314
4068,2096
4068,2980
4068,4061
4068,1986
4068,2094
4068,3467
2314,2096
2314,2980
2314,4061
2314,1986
2096,2314
2096,2980
2096,4061
2096,1986
2980,2314
2980,2096
2980,4061
2980,1986
4061,2314
4061,2096
4061,2980
4061,1986
1986,2314
1986,2096
1986,2980
1986,4061
3403,251
3403,1922
3403,2750
3403,949
3403,2304
3403,1225
3403,1213
3403,3474
251,1922
251,2750
251,949
1922,251
1922,2750
1922,949
2750,251
2750,1922
2750,949
949,251
949,1922
949,2750
2304,1225
1225,2304
3418,1137
27,2659
27,1388
27,1756
27,2749
27,796
27,2816
27,2981
27,3497
27,2659
27,387
27,3662
27,2512
27,3715
27,2886
27,2117
27,977
27,2659
27,2301
27,1130
27,3378
27,3497
2659,27
2659,1388
2659,1756
2659,2749
2659,796
2659,2816
2659,2981
2659,3497
2659,387
2659,3662
2659,2512
2659,3715
2659,2886
2659,2117
2659,977
2659,2301
2659,1130
2659,3378
2659,3497
1388,27
1388,2659
1388,1756
1388,2749
1388,796
1388,2816
1388,2981
1388,3497
1388,2659
1388,387
1388,3662
1388,2512
1388,3715
1388,2886
1388,2117
1388,977
1388,2659
1388,2301
1388,1130
1388,3378
1388,3497
1756,27
1756,2659
1756,1388
1756,2749
1756,796
1756,2816
1756,2981
1756,3497
1756,2659
1756,387
1756,3662
1756,2512
1756,3715
1756,2886
1756,2117
1756,977
1756,2659
1756,2301
1756,1130
1756,3378
1756,3497
2749,27
2749,2659
2749,1388
2749,1756
2749,796
2749,2816
2749,2981
2749,3497
2749,2659
2749,387
2749,3662
2749,2512
2749,3715
2749,2886
2749,2117
2749,977
2749,2659
2749,2301
2749,1130
2749,3378
2749,3497
796,27
796,2659
796,1388
796,1756
796,2749
796,2816
796,2981
796,3497
796,2659
796,387
796,3662
796,2512
796,3715
796,2886
796,2117
796,977
796,2659
796,2301
796,1130
796,3378
796,3497
2816,27
2816,2659
2816,1388
2816,1756
2816,2749
2816,796
2816,2981
2816,3497
2816,2659
2816,387
2816,3662
2816,2512
2816,3715
2816,2886
2816,2117
2816,977
2816,2659
2816,2301
2816,1130
2816,3378
2816,3497
2981,27
2981,2659
2981,1388
2981,1756
2981,2749
2981,796
2981,2816
2981,3497
2981,2659
2981,387
2981,3662
2981,2512
2981,3715
2981,2886
2981,2117
2981,977
2981,2659
2981,2301
2981,1130
2981,3378
2981,3497
3497,27
3497,2659
3497,1388
3497,1756
3497,2749
3497,796
3497,2816
3497,2981
3497,2659
3497,387
3497,3662
3497,2512
3497,3715
3497,2886
3497,2117
3497,977
3497,2659
3497,2301
3497,1130
3497,3378
2659,27
2659,1388
2659,1756
2659,2749
2659,796
2659,2816
2659,2981
2659,3497
2659,387
2659,3662
2659,2512
2659,3715
2659,2886
2659,2117
2659,977
2659,2301
2659,1130
2659,3378
2659,3497
387,27
387,2659
387,1388
387,1756
387,2749
387,796
387,2816
387,2981
387,3497
387,2659
387,3662
387,2512
387,3715
387,2886
387,2117
387,977
387,2659
387,2301
387,1130
387,3378
387,3497
3662,27
3662,2659
3662,1388
3662,1756
3662,2749
3662,796
3662,2816
3662,2981
3662,3497
3662,2659
3662,387
3662,2512
3662,3715
3662,2886
3662,2117
3662,977
3662,2659
3662,2301
3662,1130
3662,3378
3662,3497
2512,3715
2512,2886
2512,2117
2512,977
3715,2512
3715,2886
3715,2117
3715,977
2886,2512
2886,3715
2886,2117
2886,977
2117,2512
2117,3715
2117,2886
2117,977
977,2512
977,3715
977,2886
977,2117
2659,2301
2659,1130
2301,2659
2301,1130
1130,2659
1130,2301
3378,3497
3497,3378
197,2237
197,3963
197,2695
197,2235
197,2031
197,7
197,2237
197,3963
197,2695
197,2235
197,2031
197,7
2237,3963
2237,2695
3963,2237
3963,2695
2695,2237
2695,3963
2235,2031
2031,2235
2069,2999
2069,1539
2069,1937
2069,2243
2069,2335
2069,1609
2069,3642
2069,344
2999,2069
2999,1539
2999,1937
2999,2243
2999,2335
2999,1609
2999,3642
2999,344
1539,2069
1539,2999
1539,1937
1539,2243
1539,2335
1539,1609
1539,3642
1539,344
1937,2069
1937,2999
1937,1539
1937,2243
1937,2335
1937,1609
1937,3642
1937,344
2243,2069
2243,2999
2243,1539
2243,1937
2243,2335
2243,1609
2243,3642
2243,344
2335,2069
2335,2999
2335,1539
2335,1937
2335,2243
2335,1609
2335,3642
2335,344
3998,2039
3998,2317
3998,85
3998,3369
3998,2426
3998,2799
3998,1044
3998,3389
3998,1423
3998,877
3998,340
3998,587
3998,1699
3998,3310
3998,639
3998,3674
3998,2581
3998,687
3998,928
3998,351
2039,3998
2039,2317
2039,85
2039,3369
2039,2426
2039,2799
2039,1044
2039,3389
2039,1423
2039,877
2039,340
2039,587
2039,1699
2039,3310
2039,639
2039,3674
2039,2581
2039,687
2039,928
2039,351
2317,3998
2317,2039
2317,85
2317,3369
2317,2426
2317,2799
2317,1044
2317,3389
2317,1423
2317,877
2317,340
2317,587
2317,1699
2317,3310
2317,639
2317,3674
2317,2581
2317,687
2317,928
2317,351
85,3998
85,2039
85,2317
85,3369
85,2426
85,2799
85,1044
85,3389
85,1423
85,877
85,340
85,587
85,1699
85,3310
85,639
85,3674
85,2581
85,687
85,928
85,351
3369,3998
3369,2039
3369,2317
3369,85
3369,2426
3369,2799
3369,1044
3369,3389
3369,1423
3369,877
3369,340
3369,587
3369,1699
3369,3310
3369,639
3369,3674
3369,2581
3369,687
3369,928
3369,351
2426,3998
2426,2039
2426,2317
2426,85
2426,3369
2426,2799
2426,1044
2426,3389
2426,1423
2426,877
2426,340
2426,587
2426,1699
